cluster_id,caseName,us_cite,volume,scdb_id,source,citation_count,precedential_status,dateFiled,bucket,dedup_role,dup_of
2225264,Clarke v. Russel,3 U.S. 415,3,1799-003,LU,24,Published,1799-02-19,KEEP,canonical,
2620848,Turner v. Enrille,4 U.S. 7,4,1799-007,L,23,Published,1799-08-09,KEEP,canonical,
84706,State of New York v. State of Connecticut Et Al.,4 U.S. 1,4,1799-005,LRU,57,Published,1799-08-17,KEEP,canonical,
84707,"Turner, Administrator of Stanley, in Error v. The President, Directors and Company of the Bank of North America",4 U.S. 8,4,1799-008,R,338,Published,1799-08-17,KEEP,canonical,
2620825,Williamson v. Kincaid,4 U.S. 20,4,1800-005,L,7,Published,1800-02-01,KEEP,canonical,
2620845,Blair v. Miller,4 U.S. 21,4,1800-006,L,3,Published,1800-02-01,KEEP,canonical,
2620855,Cooper v. Telfair,4 U.S. 14,4,1800-004,L,41,Published,1800-02-13,KEEP,canonical,
84709,Course v. Stead,4 U.S. 22,4,1800-002,LR,5,Published,1800-02-18,KEEP,canonical,
2620829,Blaine v. Ship Clarles Carter,4 U.S. 22,4,1800-003,L,0,Published,1800-02-18,KEEP,canonical,
2620868,Rutherford v. Fisher,4 U.S. 22,4,1800-001,L,7,Published,1800-02-18,KEEP,canonical,
2620828,Talbot v. Ship Amelia,4 U.S. 34,4,1801-002,L,5,Published,1800-08-01,KEEP,canonical,
84708,"Mossman, Surviving in Error v. Higginson, Surviving Partner, in Error",4 U.S. 12,4,1800-007,R,71,Published,1800-08-11,KEEP,canonical,
84710,"Priestman, in Error v. The United States",4 U.S. 28,4,1800-008,R,9,Published,1800-08-15,KEEP,canonical,
2620852,Bas v. Tingy,4 U.S. 37,4,1800-009,L,57,Published,1800-08-15,KEEP,canonical,
84754,Talbot v. Seeman,5 U.S. 1,5,1801-001,LRU,69,Published,1801-08-11,KEEP,canonical,
84757,Resler v. Shehee,5 U.S. 110,5,1801-003,LR,20,Published,1801-12-11,KEEP,canonical,
84755,Wilson v. Mason,5 U.S. 45,5,1801-004,LRU,24,Published,1801-12-15,KEEP,canonical,
84756,United States v. Schooner Peggy,5 U.S. 103,5,1801-005,RU,816,Published,1801-12-21,KEEP,canonical,
84758,Turner v. Fendall,5 U.S. 116,5,,LR,8,Published,1801-12-21,KEEP,canonical,
84775,Lloyd v. Alexander,5 U.S. 365,5,1803-001,LRU,7,Published,1803-02-10,KEEP,canonical,
84760,Clark v. Robert Young & Co.,5 U.S. 181,5,1803-011,LRU,25,Published,1803-02-17,KEEP,canonical,
84762,Clarke v. Bazadone,5 U.S. 212,5,1803-002,LR,9,Published,1803-02-17,KEEP,canonical,
84763,Hooe & Co. v. Groverman,5 U.S. 214,5,1803-003,LRU,17,Published,1803-02-23,KEEP,canonical,
84765,United States v. Simms,5 U.S. 252,5,1803-004,LRU,26,Published,1803-02-23,KEEP,canonical,
84759,Marbury v. Madison,5 U.S. 137,5,1803-005,LRU,5994,Published,1803-02-24,KEEP,canonical,
84766,Fenwick v. Sears's Administrators,5 U.S. 259,5,1803-006,LR,31,Published,1803-02-25,KEEP,canonical,
84771,The United States v. R. T. Hooe and Others,5 U.S. 318,5,1803-007,RU,5,Published,1803-02-25,KEEP,canonical,
84761,Wilson v. Lenox and Maitland,5 U.S. 194,5,1803-008,RU,3,Published,1803-02-26,KEEP,canonical,
84767,Thompson v. Jameson,5 U.S. 282,5,1803-009,LRU,2,Published,1803-02-26,KEEP,canonical,
84768,Mandeville v. Joseph Riddle & Co.,5 U.S. 290,5,1803-010,LRU,23,Published,1803-02-26,KEEP,canonical,
84770,Hamilton v. Russell,5 U.S. 309,5,1803-012,LRU,89,Published,1803-02-28,KEEP,canonical,
84772,Hepburn v. Auld,5 U.S. 321,5,1803-013,LRU,12,Published,1803-02-28,KEEP,canonical,
2620768,Abercrombie v. Dupuis,5 U.S. 342,5,,L,0,Published,1803-02-28,KEEP,canonical,
2620770,Lindo v. Gardner,5 U.S. 343,5,1803-014,L,22,Published,1803-02-28,KEEP,canonical,
2620769,Wood v. Owings,5 U.S. 238,5,,L,0,Published,1803-03-01,KEEP,canonical,
84764,"Gabriel Wood, in Error v. William Owings and Job Smith, Assignees of William Robb, a Bankrupt",5 U.S. 239,5,1803-016,RU,6,Published,1803-03-18,KEEP,canonical,
84769,Stuart v. Laird,5 U.S. 299,5,1803-018,RU,181,Published,1803-03-18,KEEP,canonical,
84773,Marine Insurance Company of Alexandria v. James Young,5 U.S. 332,5,1803-017,R,6,Published,1803-03-18,KEEP,canonical,
84774,Hodgson v. Dexter,5 U.S. 345,5,1803-019,RU,89,Published,1803-03-18,KEEP,canonical,
2620814,Wood v. Wagnon,6 U.S. 9,6,1804-002,L,13,Published,1804-02-09,KEEP,canonical,
2620817,Williams v. Lyles,6 U.S. 9,6,1804-003,L,1,Published,1804-02-09,KEEP,canonical,
84776,Faw v. Marsteller,6 U.S. 10,6,1804-001,LR,14,Published,1804-02-14,KEEP,canonical,
6726196,Williams & Hodges v. Lyles,6 U.S. 10,6,,U,0,Published,1804-02-15,KEEP,canonical,
84777,Ogle v. Lee,6 U.S. 33,6,1804-005,LR,50,Published,1804-02-22,KEEP,canonical,
84778,Murray v. Schooner Charming Betsy,6 U.S. 64,6,1804-007,LR,400,Published,1804-02-22,KEEP,canonical,
6726202,Pennington v. Coxe,6 U.S. 34,6,,U,1,Published,1804-02-22,KEEP,canonical,
84780,Head & Amory v. Providence Ins. Co.,6 U.S. 127,6,1804-008,LR,102,Published,1804-02-25,KEEP,canonical,
84781,Little v. Barreme,6 U.S. 170,6,1804-009,LR,130,Published,1804-02-27,KEEP,canonical,
84782,Dunlop & Co. v. Ball,6 U.S. 180,6,1804-010,LRU,15,Published,1804-02-28,KEEP,canonical,
84783,Blakeney v. Evans,6 U.S. 185,6,1804-011,R,1,Published,1804-02-29,KEEP,canonical,
6726218,Ogden v. Blackledge,6 U.S. 272,6,,U,3,Published,1804-03-06,KEEP,canonical,
84779,Capron v. Van Noorden,6 U.S. 126,6,1804-012,LR,209,Published,1804-03-18,KEEP,canonical,
84784,Church v. Hubbart,6 U.S. 187,6,1804-013,LR,115,Published,1804-03-18,KEEP,canonical,
84785,Mason v. Ship Blaireau,6 U.S. 240,6,1804-014,LR,98,Published,1804-03-18,KEEP,canonical,
84786,"Ogden, Administrator of Cornell v. Blackledge, of Salter",6 U.S. 272,6,1804-015,R,58,Published,1804-03-18,KEEP,canonical,
6726221,McIlvaine v. Lessee,6 U.S. 281,6,,U,0,Published,1805-02-15,KEEP,canonical,
6726225,"Reily v. Lamar, Beall & Smith",6 U.S. 345,6,,U,0,Published,1805-02-15,KEEP,canonical,
84788,Adams v. Woods,6 U.S. 336,6,1805-002,R,120,Published,1805-02-19,KEEP,canonical,
84790,Reily v. Lámar,6 U.S. 344,6,1805-003,LR,8,Published,1805-02-19,KEEP,canonical,
84791,United States v. Fisher,6 U.S. 358,6,1805-004,LR,544,Published,1805-02-21,KEEP,canonical,
84792,Telfair v. Stead's Executors,6 U.S. 407,6,1805-007,LR,4,Published,1805-02-25,KEEP,canonical,
84793,Graves & Barnewall v. Boston Marine Insurance,6 U.S. 419,6,1805-008,LRU,41,Published,1805-02-25,KEEP,canonical,
84794,Hepburn & Dundas v. Ellzey,6 U.S. 445,6,1805-009,LRU,128,Published,1805-02-25,KEEP,canonical,
2620815,Bailiff v. Tipping,6 U.S. 406,6,1805-006,L,4,Published,1805-02-25,KEEP,canonical,
2620816,United States v. Schooner Sally,6 U.S. 406,6,1805-005,L,11,Published,1805-02-25,KEEP,canonical,
84795,Huidekoper's Lessee v. Douglass,7 U.S. 1,7,1805-010,LRU,67,Published,1805-02-27,KEEP,canonical,
84796,United States v. Hooe Et Al.,7 U.S. 73,7,1805-011,LRU,151,Published,1805-02-27,KEEP,canonical,
84797,Peyton v. Brooke,7 U.S. 92,7,1805-012,R,3,Published,1805-02-27,KEEP,canonical,
84787,McIlvaine v. Coxe's Lessee,6 U.S. 280,6,1804-004,LR,16,Published,1805-03-18,KEEP,canonical,
84789,Winchester v. Hackley,6 U.S. 342,6,1805-017,LR,17,Published,1805-03-18,KEEP,canonical,
84798,Lambert's Lessee v. Payne,7 U.S. 97,7,1805-013,LRU,34,Published,1805-03-18,KEEP,canonical,
84799,Hodgson v. Butts,7 U.S. 140,7,1805-014,LRU,16,Published,1805-03-18,KEEP,canonical,
84800,United States v. Benjamin More. 1,7 U.S. 159,7,1805-015,R,54,Published,1805-03-18,KEEP,canonical,
84801,Faw v. Roberdeau's,7 U.S. 174,7,1805-016,R,18,Published,1805-03-18,KEEP,canonical,
84802,Ray v. Law,7 U.S. 179,7,1805-019,LRU,46,Published,1805-03-18,KEEP,canonical,
84803,Levy v. Gadsby,7 U.S. 180,7,1805-018,R,36,Published,1805-03-18,KEEP,canonical,
84804,The Marine Insurance Company of Alexandria v. Wilson.,7 U.S. 187,7,1805-020,R,0,Published,1805-03-18,KEEP,canonical,
84805,Wilson v. Codman's,7 U.S. 193,7,1805-021,LRU,19,Published,1805-03-18,KEEP,canonical,
84806,Hallet and Bowne v. Jenks and Others,7 U.S. 210,7,1805-022,R,2,Published,1805-03-18,KEEP,canonical,
84807,"Milligan, Administrator of Milligan v. Milledge & Wife.",7 U.S. 220,7,1805-023,R,12,Published,1805-03-18,KEEP,canonical,
84808,Cooke v. Graham's Administrator.,7 U.S. 229,7,1805-024,R,27,Published,1805-03-18,KEEP,canonical,
84809,Dobynes & Morton v. United States,7 U.S. 241,7,1806-001,LR,0,Published,1806-02-10,KEEP,canonical,
84810,Hannay v. Eve,7 U.S. 242,7,1806-003,RU,47,Published,1806-02-13,KEEP,canonical,
84811,S. AND A. SILSBY v. Young and Silsby,7 U.S. 249,7,1806-004,LR,4,Published,1806-02-13,KEEP,canonical,
84812,Strawbridge v. Curtiss,7 U.S. 267,7,1806-005,LRU,1977,Published,1806-02-13,KEEP,canonical,
84813,Gordon v. Caldcleugh,7 U.S. 268,7,1806-006,LRU,16,Published,1806-02-13,KEEP,canonical,
2429586,Montalet v. Murray,7 U.S. 249,7,1806-002,L,2,Published,1806-02-13,KEEP,canonical,
6726237,Silsby v. Young,7 U.S. 149,7,,U,3,Published,1806-02-13,KEEP,canonical,
84814,McFerran v. Taylor,7 U.S. 270,7,1806-007,LRU,36,Published,1806-02-14,KEEP,canonical,
84815,Wilson v. Speed,7 U.S. 283,7,1806-008,LRU,5,Published,1806-02-14,KEEP,canonical,
84817,Douglass & Mandeville v. McAllister,7 U.S. 298,7,1806-009,LRU,17,Published,1806-02-17,KEEP,canonical,
2429567,Field v. Milton,7 U.S. 514,7,,L,2,Published,1806-02-17,KEEP,canonical,
2432524,Winchester v. JACKSON AND OTHERS,7 U.S. 514,7,1806-015,L,11,Published,1806-02-17,KEEP,canonical,
84818,Simms v. Slacum,7 U.S. 300,7,1806-010,LRU,51,Published,1806-02-19,KEEP,canonical,
84819,Harris v. Johnston,7 U.S. 311,7,1806-011,R,22,Published,1806-02-19,KEEP,canonical,
84820,Dixon's Executors v. Ramsay's Executors,7 U.S. 319,7,1806-012,R,44,Published,1806-02-19,KEEP,canonical,
84821,Scott v. Negro London,7 U.S. 324,7,1806-013,R,6,Published,1806-02-19,KEEP,canonical,
84822,Wise v. Withers,7 U.S. 331,7,1806-014,RU,83,Published,1806-02-19,KEEP,canonical,
84823,United States v. Grundy and Thornburgh,7 U.S. 337,7,1806-016,LRU,65,Published,1806-02-22,KEEP,canonical,
84826,"Manella, Pujals, and Co. v. Barry",7 U.S. 415,7,1806-017,LRU,12,Published,1806-02-26,KEEP,canonical,
84825,United States v. Heth,7 U.S. 399,7,1806-018,LRU,181,Published,1806-02-27,KEEP,canonical,
84816,Buddicum v. Kirk,7 U.S. 293,7,1806-019,R,13,Published,1806-03-18,KEEP,canonical,
84824,Ma. In. Co. of Alexandria v. J. and Jh Tucker,7 U.S. 357,7,1806-022,LRU,44,Published,1806-03-18,KEEP,canonical,
84827,Ex Parte Burford,7 U.S. 448,7,1806-023,LR,108,Published,1806-03-18,KEEP,canonical,
84828,Hopkirk v. Bell,7 U.S. 454,7,1806-024,R,16,Published,1806-03-18,KEEP,canonical,
84829,Maley v. Shattuck,7 U.S. 458,7,1806-020,LRU,84,Published,1806-03-18,KEEP,canonical,
84830,Lawrason v. Mason,7 U.S. 492,7,1806-025,R,18,Published,1806-03-18,KEEP,canonical,
84831,Knox v. Summers,7 U.S. 496,7,1806-021,LRU,25,Published,1806-03-18,KEEP,canonical,
84832,Sands v. Knox,7 U.S. 499,7,1806-026,R,0,Published,1806-03-18,KEEP,canonical,
84833,Randolph v. Ware,7 U.S. 503,7,1806-027,LRU,5,Published,1806-03-18,KEEP,canonical,
84835,Jennings v. Carson,8 U.S. 2,8,1807-002,LRU,57,Published,1807-02-11,KEEP,canonical,
84836,Rhinelander v. Insurance Co. of Pennsylvania,8 U.S. 29,8,1807-003,LRU,45,Published,1807-02-11,KEEP,canonical,
84837,Montalet v. Murray,8 U.S. 46,8,1807-004,LRU,63,Published,1807-02-12,KEEP,canonical,
84838,United States v. Willings & Francis,8 U.S. 48,8,1807-005,LRU,27,Published,1807-02-14,KEEP,canonical,
84839,O'Neale v. Long,8 U.S. 60,8,1807-006,LRU,14,Published,1807-02-14,KEEP,canonical,
84840,Smith and Others v. Carrington and Others,8 U.S. 62,8,1807-007,LRU,21,Published,1807-02-16,KEEP,canonical,
84834,United States v. Kid and Watson,8 U.S. 1,8,1807-001,LR,3,Published,1807-02-18,KEEP,canonical,
84852,Wood v. Lide,8 U.S. 180,8,1807-008,LRU,9,Published,1807-02-19,KEEP,canonical,
84842,Ex Parte Bollman and Swartwout,8 U.S. 75,8,1807-009,LRU,488,Published,1807-02-20,KEEP,canonical,
84844,French's v. Bank of Columbia,8 U.S. 141,8,1807-010,LRU,30,Published,1807-02-23,KEEP,canonical,
84843,Skillern's Executors v. May's Executors,8 U.S. 137,8,1807-011,R,3,Published,1807-02-26,KEEP,canonical,
84841,Pendleton and Webb v. Wambersie and Others,8 U.S. 73,8,1807-012,LR,6,Published,1807-02-27,KEEP,canonical,
84845,Hopkirk v. Bell,8 U.S. 164,8,1807-013,R,3,Published,1807-02-28,KEEP,canonical,
84846,Hicks v. Rogers,8 U.S. 165,8,1807-014,LR,4,Published,1807-02-28,KEEP,canonical,
84847,United States v. Cantril,8 U.S. 167,8,1807-015,LR,5,Published,1807-02-28,KEEP,canonical,
84848,Sthreshley and Obannon v. United States,8 U.S. 169,8,1807-016,LRU,5,Published,1807-02-28,KEEP,canonical,
84849,Humphrey Marshall and Wife v. James Currie,8 U.S. 172,8,1807-017,RU,1,Published,1807-02-28,KEEP,canonical,
84850,Viers v. Montgomery,8 U.S. 177,8,1807-018,LRU,6,Published,1807-02-28,KEEP,canonical,
84851,Diggs v. Wolcott,8 U.S. 179,8,1807-019,LR,72,Published,1807-02-28,KEEP,canonical,
84853,Fitzsimmons v. Newport Insurance,8 U.S. 185,8,1808-002,LRU,15,Published,1808-02-18,KEEP,canonical,
84856,"United States v. Brig Union, &C.",8 U.S. 216,8,1808-003,LRU,11,Published,1808-02-22,KEEP,canonical,
84854,Marshall v. Delaware Insurance,8 U.S. 202,8,1808-004,LRU,8,Published,1808-02-23,KEEP,canonical,
84855,McIlvaine v. Coxe's Lessee,8 U.S. 209,8,1808-005,LRU,46,Published,1808-02-23,KEEP,canonical,
84857,Pawling and Others v. The United States,8 U.S. 219,8,1808-006,RU,109,Published,1808-02-27,KEEP,canonical,
84858,Grant v. Naylor,8 U.S. 224,8,1808-007,R,31,Published,1808-02-29,KEEP,canonical,
84859,Woods v. Young,8 U.S. 237,8,1807-020,LRU,40,Published,1808-02-29,KEEP,canonical,
84860,Young v. Preston,8 U.S. 239,8,1807-021,LR,8,Published,1808-02-29,KEEP,canonical,
84873,Alexander v. Baltimore Insurance,8 U.S. 370,8,1807-032,LRU,7,Published,1808-03-11,KEEP,canonical,
2419163,Morgan v. Callender,8 U.S. 370,8,1807-040,LU,1,Published,1808-03-11,KEEP,canonical,
84874,Matthews v. Zane,8 U.S. 382,8,1807-033,LR,5,Published,1808-03-12,KEEP,canonical,
84875,Young v. The Bank of Alexandria,8 U.S. 384,8,1807-034,R,16,Published,1808-03-12,KEEP,canonical,
84876,Spiers v. Willison,8 U.S. 398,8,1807-035,LRU,11,Published,1808-03-14,KEEP,canonical,
84877,Ramsay v. Lee,8 U.S. 401,8,1807-036,LRU,1,Published,1808-03-14,KEEP,canonical,
84878,Stead's Executors v. Course,8 U.S. 403,8,1807-037,R,48,Published,1808-03-14,KEEP,canonical,
84879,Higginson v. Mein,8 U.S. 415,8,1807-038,RU,16,Published,1808-03-14,KEEP,canonical,
84867,Dawson's Lessee v. Godfrey,8 U.S. 321,8,1807-039,LRU,32,Published,1808-03-15,KEEP,canonical,
84880,Pollard & Pickett v. Dwight,8 U.S. 421,8,1807-041,LRU,62,Published,1808-03-15,KEEP,canonical,
84882,Croudson v. Leonard,8 U.S. 434,8,1807-042,LRU,24,Published,1808-03-15,KEEP,canonical,
84881,Ex Parte Lewis and Others,8 U.S. 433,8,1807-043,R,2,Published,1808-03-16,KEEP,canonical,
84883,"The United States v. The Schooner Betsey and Charlotte, and Her Cargo",8 U.S. 443,8,1808-008,R,19,Published,1808-03-16,KEEP,canonical,
84861,Rose v. Himely,8 U.S. 241,8,1808-001,LRU,142,Published,1808-03-18,KEEP,canonical,
84862,Hudson v. Guestier,8 U.S. 293,8,1807-022,LRU,25,Published,1808-03-18,KEEP,canonical,
84863,Alexander v. Harris,8 U.S. 299,8,1807-023,LRU,14,Published,1808-03-18,KEEP,canonical,
84864,Chappedelaine v. Dechenaux,8 U.S. 306,8,1807-024,LR,96,Published,1808-03-18,KEEP,canonical,
84865,The United States v. McDowell,8 U.S. 316,8,1807-025,R,6,Published,1808-03-18,KEEP,canonical,
84866,The Mayor and Commonalty of Alexandria v. Patten and Others,8 U.S. 317,8,1807-026,R,31,Published,1808-03-18,KEEP,canonical,
84868,Mountz and Others v. Hodgson and Thompson,8 U.S. 324,8,1807-027,R,3,Published,1808-03-18,KEEP,canonical,
84869,Blaine v. The Ship Charles Carter. Donald and Burton and Others,8 U.S. 328,8,1807-028,RU,17,Published,1808-03-18,KEEP,canonical,
84870,United States v. Gurney and Others,8 U.S. 333,8,1807-029,LRU,27,Published,1808-03-18,KEEP,canonical,
84871,Peisch and Others v. WARE AND OTHERS &C.,8 U.S. 347,8,1807-030,LRU,60,Published,1808-03-18,KEEP,canonical,
84872,Shearman v. Irvine's Lessee,8 U.S. 367,8,1807-031,R,2,Published,1808-03-18,KEEP,canonical,
2620973,Browne v. Strode,9 U.S. 303,9,1809-001,LU,47,Published,1809-01-01,KEEP,canonical,
2620974,Hodgson & Thompson v. Bowerbank,9 U.S. 303,9,1810-001,LU,71,Published,1809-01-01,KEEP,canonical,
84915,Welsh v. Mandeville & Jamesson,9 U.S. 321,9,1808-009,LRU,5,Published,1809-02-01,KEEP,canonical,
84890,Tucker v. Oxley,9 U.S. 34,9,1809-007,LRU,88,Published,1809-02-15,KEEP,canonical,
84895,Matthews v. Zane's Lessee,9 U.S. 92,9,1809-008,R,0,Published,1809-02-16,KEEP,canonical,
84884,Alexander v. Mayor of Alexandria,9 U.S. 1,9,1809-003,LRU,35,Published,1809-02-18,KEEP,canonical,
84885,Henderson v. Moore,9 U.S. 11,9,1809-004,LRU,50,Published,1809-02-18,KEEP,canonical,
84886,Cooke v. Woodrow,9 U.S. 13,9,1809-005,LRU,22,Published,1809-02-18,KEEP,canonical,
84887,Mandeville and Jamesson v. Wilson,9 U.S. 15,9,1809-006,R,34,Published,1809-02-18,KEEP,canonical,
2620975,United States v. Weeks,9 U.S. 1,9,1809-002,LU,3,Published,1809-02-18,KEEP,canonical,
84897,United States v. Peters,9 U.S. 115,9,1809-009,LRU,137,Published,1809-02-20,KEEP,canonical,
84900,Kempe's Lessee v. Kennedy,9 U.S. 173,9,1809-010,R,79,Published,1809-02-20,KEEP,canonical,
84888,Fairfax's v. Fairfax,9 U.S. 19,9,1809-011,LRU,23,Published,1809-02-21,KEEP,canonical,
84898,Violett v. Patton,9 U.S. 142,9,1809-012,LRU,93,Published,1809-02-23,KEEP,canonical,
84896,Hodgson v. Marine Ins. Co. of Alexandria,9 U.S. 100,9,1809-013,LRU,25,Published,1809-02-24,KEEP,canonical,
84904,The United States v. John Arthur and Robert Patterson,9 U.S. 257,9,1809-014,R,9,Published,1809-02-24,KEEP,canonical,
84906,The United States v. Evans,9 U.S. 280,9,1809-015,R,13,Published,1809-02-27,KEEP,canonical,
84901,The Marine Insurance Company of Alexandria v. James Young,9 U.S. 187,9,1809-016,R,9,Published,1809-02-28,KEEP,canonical,
84891,Young v. The Bank of Alexandria,9 U.S. 45,9,1809-023,R,0,Published,1809-03-10,KEEP,canonical,
84892,Yeaton v. Bank of Alexandria,9 U.S. 49,9,1809-024,LRU,28,Published,1809-03-10,KEEP,canonical,
84914,Himely v. Rose,9 U.S. 313,9,1809-025,LRU,95,Published,1809-03-10,KEEP,canonical,
84889,McKeen v. Delancy's Lessee,9 U.S. 22,9,1809-026,LRU,50,Published,1809-03-11,KEEP,canonical,
84917,Dulany v. Hodgkin,9 U.S. 333,9,1809-027,R,3,Published,1809-03-11,KEEP,canonical,
84899,Pierce v. Turner,9 U.S. 154,9,1809-028,LRU,24,Published,1809-03-13,KEEP,canonical,
84916,Riddle & Co. v. Mandeville & Jamesson,9 U.S. 322,9,1809-029,LRU,44,Published,1809-03-13,KEEP,canonical,
84918,Yeaton v. Fry,9 U.S. 335,9,1809-030,R,22,Published,1809-03-13,KEEP,canonical,
84920,Moss v. Riddle & Co,9 U.S. 351,9,1809-031,R,36,Published,1809-03-13,KEEP,canonical,
84902,Bodley v. Taylor,9 U.S. 191,9,1809-032,LRU,36,Published,1809-03-14,KEEP,canonical,
84905,Hepburn & Dundas v. Auld,9 U.S. 262,9,1809-033,LRU,53,Published,1809-03-14,KEEP,canonical,
84912,Keene v. The United States,9 U.S. 304,9,1809-034,RU,9,Published,1809-03-14,KEEP,canonical,
84919,Owings v. Norwood's Lessee,9 U.S. 344,9,1809-035,LRU,40,Published,1809-03-14,KEEP,canonical,
